OFFSET 0 0
PX 6 1 00ffffff
PX 7 1 00ffffff
PX 8 1 000000ff
PX 0 2 00ffffff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ffffff
PX 8 2 000000ff
PX 0 3 00ffffff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ffffff
PX 8 3 000000ff
PX 0 4 00ffffff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ffffff
PX 8 4 000000ff
PX 0 5 00ffffff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ffffff
PX 8 5 000000ff
PX 0 6 00ffffff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ffffff
PX 8 6 000000ff
PX 0 7 00ffffff
PX 1 7 00ffffff
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ffffff
PX 8 7 000000ff
PX 0 8 00ffffff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ffffff
PX 8 8 000000ff
OFFSET 23 17
PX 0 0 000000ff
PX 1 0 000000ff
PX 2 0 000000ff
PX 3 0 000000ff
PX 4 0 000000ff
PX 5 0 000000ff
PX 6 0 000000ff
PX 7 0 000000ff
PX 8 0 000000ff
PX 0 1 000000ff
PX 1 1 000000ff
PX 2 1 000000ff
PX 3 1 000000ff
PX 4 1 000000ff
PX 5 1 000000ff
PX 6 1 000000ff
PX 7 1 000000ff
PX 8 1 000000ff
PX 0 2 000000ff
PX 1 2 000000ff
PX 2 2 000000ff
PX 3 2 000000ff
PX 4 2 000000ff
PX 5 2 000000ff
PX 6 2 000000ff
PX 7 2 000000ff
PX 8 2 000000ff
PX 0 3 000000ff
PX 1 3 000000ff
PX 2 3 000000ff
PX 3 3 000000ff
PX 4 3 000000ff
PX 5 3 000000ff
PX 6 3 000000ff
PX 7 3 000000ff
PX 8 3 000000ff
PX 0 4 000000ff
PX 1 4 000000ff
PX 2 4 000000ff
PX 3 4 000000ff
PX 4 4 000000ff
PX 5 4 000000ff
PX 6 4 000000ff
PX 7 4 000000ff
PX 8 4 000000ff
PX 0 5 000000ff
PX 1 5 000000ff
PX 2 5 000000ff
PX 3 5 000000ff
PX 4 5 000000ff
PX 5 5 000000ff
PX 6 5 000000ff
PX 7 5 000000ff
PX 8 5 000000ff
PX 0 6 000000ff
PX 1 6 000000ff
PX 2 6 000000ff
PX 3 6 000000ff
PX 4 6 000000ff
PX 5 6 000000ff
PX 6 6 000000ff
PX 7 6 000000ff
PX 8 6 000000ff
PX 0 7 000000ff
PX 1 7 000000ff
PX 2 7 000000ff
PX 3 7 000000ff
PX 4 7 000000ff
PX 5 7 000000ff
PX 6 7 000000ff
PX 7 7 000000ff
PX 8 7 000000ff
PX 0 8 000000ff
PX 1 8 000000ff
PX 2 8 000000ff
PX 3 8 000000ff
PX 4 8 000000ff
PX 5 8 000000ff
PX 6 8 000000ff
PX 7 8 000000ff
PX 8 8 000000ff
OFFSET 24 17
PX 0 0 000000ff
PX 1 0 000000ff
PX 2 0 000000ff
PX 3 0 000000ff
PX 4 0 000000ff
PX 5 0 000000ff
PX 6 0 000000ff
PX 7 0 000000ff
PX 8 0 000000ff
PX 0 1 000000ff
PX 1 1 000000ff
PX 2 1 000000ff
PX 3 1 000000ff
PX 4 1 000000ff
PX 5 1 000000ff
PX 6 1 000000ff
PX 7 1 000000ff
PX 8 1 000000ff
PX 0 2 000000ff
PX 1 2 000000ff
PX 2 2 000000ff
PX 3 2 000000ff
PX 4 2 000000ff
PX 5 2 000000ff
PX 6 2 000000ff
PX 7 2 000000ff
PX 8 2 000000ff
PX 0 3 000000ff
PX 1 3 000000ff
PX 2 3 000000ff
PX 3 3 000000ff
PX 4 3 000000ff
PX 5 3 000000ff
PX 6 3 000000ff
PX 7 3 000000ff
PX 8 3 000000ff
PX 0 4 000000ff
PX 1 4 000000ff
PX 2 4 000000ff
PX 3 4 000000ff
PX 4 4 000000ff
PX 5 4 000000ff
PX 6 4 000000ff
PX 7 4 000000ff
PX 8 4 000000ff
PX 0 5 000000ff
PX 1 5 000000ff
PX 2 5 000000ff
PX 3 5 000000ff
PX 4 5 000000ff
PX 5 5 000000ff
PX 6 5 000000ff
PX 7 5 000000ff
PX 8 5 000000ff
PX 0 6 000000ff
PX 1 6 000000ff
PX 2 6 000000ff
PX 3 6 000000ff
PX 4 6 000000ff
PX 5 6 000000ff
PX 6 6 000000ff
PX 7 6 000000ff
PX 8 6 000000ff
PX 0 7 000000ff
PX 1 7 000000ff
PX 2 7 000000ff
PX 3 7 000000ff
PX 4 7 000000ff
PX 5 7 000000ff
PX 6 7 000000ff
PX 7 7 000000ff
PX 8 7 000000ff
PX 0 8 000000ff
PX 1 8 000000ff
PX 2 8 000000ff
PX 3 8 000000ff
PX 4 8 000000ff
PX 5 8 000000ff
PX 6 8 000000ff
PX 7 8 000000ff
PX 8 8 000000ff
OFFSET 25 17
PX 0 0 000000ff
PX 1 0 000000ff
PX 2 0 000000ff
PX 3 0 000000ff
PX 4 0 000000ff
PX 5 0 000000ff
PX 6 0 000000ff
PX 7 0 000000ff
PX 8 0 000000ff
PX 0 1 000000ff
PX 1 1 000000ff
PX 2 1 000000ff
PX 3 1 000000ff
PX 4 1 000000ff
PX 5 1 000000ff
PX 6 1 000000ff
PX 7 1 000000ff
PX 8 1 000000ff
PX 0 2 000000ff
PX 1 2 000000ff
PX 2 2 000000ff
PX 3 2 000000ff
PX 4 2 000000ff
PX 5 2 000000ff
PX 6 2 000000ff
PX 7 2 000000ff
PX 8 2 000000ff
PX 0 3 000000ff
PX 1 3 000000ff
PX 2 3 000000ff
PX 3 3 000000ff
PX 4 3 000000ff
PX 5 3 000000ff
PX 6 3 000000ff
PX 7 3 000000ff
PX 8 3 000000ff
PX 0 4 000000ff
PX 1 4 000000ff
PX 2 4 000000ff
PX 3 4 000000ff
PX 4 4 000000ff
PX 5 4 000000ff
PX 6 4 000000ff
PX 7 4 000000ff
PX 8 4 000000ff
PX 0 5 000000ff
PX 1 5 000000ff
PX 2 5 000000ff
PX 3 5 000000ff
PX 4 5 000000ff
PX 5 5 000000ff
PX 6 5 000000ff
PX 7 5 000000ff
PX 8 5 000000ff
PX 0 6 000000ff
PX 1 6 000000ff
PX 2 6 000000ff
PX 3 6 000000ff
PX 4 6 000000ff
PX 5 6 000000ff
PX 6 6 000000ff
PX 7 6 000000ff
PX 8 6 000000ff
PX 0 7 000000ff
PX 1 7 000000ff
PX 2 7 000000ff
PX 3 7 000000ff
PX 4 7 000000ff
PX 5 7 000000ff
PX 6 7 000000ff
PX 7 7 000000ff
PX 8 7 000000ff
PX 0 8 000000ff
PX 1 8 000000ff
PX 2 8 000000ff
PX 3 8 000000ff
PX 4 8 000000ff
PX 5 8 000000ff
PX 6 8 000000ff
PX 7 8 000000ff
PX 8 8 000000ff
OFFSET 26 17
PX 0 0 000000ff
PX 1 0 000000ff
PX 2 0 000000ff
PX 3 0 000000ff
PX 4 0 000000ff
PX 5 0 000000ff
PX 6 0 000000ff
PX 7 0 000000ff
PX 8 0 000000ff
PX 0 1 000000ff
PX 1 1 000000ff
PX 2 1 000000ff
PX 3 1 000000ff
PX 4 1 000000ff
PX 5 1 000000ff
PX 6 1 000000ff
PX 7 1 000000ff
PX 8 1 000000ff
PX 0 2 000000ff
PX 1 2 000000ff
PX 2 2 000000ff
PX 3 2 000000ff
PX 4 2 000000ff
PX 5 2 000000ff
PX 6 2 000000ff
PX 7 2 000000ff
PX 8 2 000000ff
PX 0 3 000000ff
PX 1 3 000000ff
PX 2 3 000000ff
PX 3 3 000000ff
PX 4 3 000000ff
PX 5 3 000000ff
PX 6 3 000000ff
PX 7 3 000000ff
PX 8 3 000000ff
PX 0 4 000000ff
PX 1 4 000000ff
PX 2 4 000000ff
PX 3 4 000000ff
PX 4 4 000000ff
PX 5 4 000000ff
PX 6 4 000000ff
PX 7 4 000000ff
PX 8 4 000000ff
PX 0 5 000000ff
PX 1 5 000000ff
PX 2 5 000000ff
PX 3 5 000000ff
PX 4 5 000000ff
PX 5 5 000000ff
PX 6 5 000000ff
PX 7 5 000000ff
PX 8 5 000000ff
PX 0 6 000000ff
PX 1 6 000000ff
PX 2 6 000000ff
PX 3 6 000000ff
PX 4 6 000000ff
PX 5 6 000000ff
PX 6 6 000000ff
PX 7 6 000000ff
PX 8 6 000000ff
PX 0 7 000000ff
PX 1 7 000000ff
PX 2 7 000000ff
PX 3 7 000000ff
PX 4 7 000000ff
PX 5 7 000000ff
PX 6 7 000000ff
PX 7 7 000000ff
PX 8 7 000000ff
PX 0 8 000000ff
PX 1 8 000000ff
PX 2 8 000000ff
PX 3 8 000000ff
PX 4 8 000000ff
PX 5 8 000000ff
PX 6 8 000000ff
PX 7 8 000000ff
PX 8 8 000000ff
OFFSET 27 17
PX 0 0 000000ff
PX 1 0 000000ff
PX 2 0 000000ff
PX 3 0 000000ff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 000000ff
PX 1 1 000000ff
PX 2 1 000000ff
PX 3 1 000000ff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 000000ff
PX 1 2 000000ff
PX 2 2 000000ff
PX 3 2 000000ff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 000000ff
PX 1 3 000000ff
PX 2 3 000000ff
PX 3 3 000000ff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 000000ff
PX 1 4 000000ff
PX 2 4 000000ff
PX 3 4 000000ff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 000000ff
PX 1 5 000000ff
PX 2 5 000000ff
PX 3 5 000000ff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 000000ff
PX 1 6 000000ff
PX 2 6 000000ff
PX 3 6 000000ff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 000000ff
PX 1 7 000000ff
PX 2 7 000000ff
PX 3 7 000000ff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 000000ff
PX 1 8 000000ff
PX 2 8 000000ff
PX 3 8 000000ff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 28 17
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 29 17
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 30 17
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 31 17
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 0 18
PX 0 0 000008ff
PX 1 0 000008ff
PX 2 0 000008ff
PX 3 0 000008ff
PX 4 0 000008ff
PX 5 0 000008ff
PX 6 0 000008ff
PX 7 0 000008ff
PX 8 0 000008ff
PX 0 1 000008ff
PX 1 1 000008ff
PX 2 1 000008ff
PX 3 1 000008ff
PX 4 1 000008ff
PX 5 1 000008ff
PX 6 1 000008ff
PX 7 1 000008ff
PX 8 1 000008ff
PX 0 2 000008ff
PX 1 2 000008ff
PX 2 2 000008ff
PX 3 2 000008ff
PX 4 2 000008ff
PX 5 2 000008ff
PX 6 2 000008ff
PX 7 2 000008ff
PX 8 2 000008ff
PX 0 3 000008ff
PX 1 3 000008ff
PX 2 3 000008ff
PX 3 3 000008ff
PX 4 3 000008ff
PX 5 3 000008ff
PX 6 3 000008ff
PX 7 3 000008ff
PX 8 3 000008ff
PX 0 4 000008ff
PX 1 4 000008ff
PX 2 4 000008ff
PX 3 4 000008ff
PX 4 4 000008ff
PX 5 4 000008ff
PX 6 4 000008ff
PX 7 4 000008ff
PX 8 4 000008ff
PX 0 5 000008ff
PX 1 5 000008ff
PX 2 5 000008ff
PX 3 5 000008ff
PX 4 5 000008ff
PX 5 5 000008ff
PX 6 5 000008ff
PX 7 5 000008ff
PX 8 5 000008ff
PX 0 6 000008ff
PX 1 6 000008ff
PX 2 6 000008ff
PX 3 6 000008ff
PX 4 6 000008ff
PX 5 6 000008ff
PX 6 6 000008ff
PX 7 6 000008ff
PX 8 6 000008ff
PX 0 7 000008ff
PX 1 7 000008ff
PX 2 7 000008ff
PX 3 7 000008ff
PX 4 7 000008ff
PX 5 7 000008ff
PX 6 7 000008ff
PX 7 7 000008ff
PX 8 7 000008ff
PX 0 8 000008ff
PX 1 8 000008ff
PX 2 8 000008ff
PX 3 8 000008ff
PX 4 8 000008ff
PX 5 8 000008ff
PX 6 8 000008ff
PX 7 8 000008ff
PX 8 8 000008ff
OFFSET 1 18
PX 0 0 000008ff
PX 1 0 000008ff
PX 2 0 000008ff
PX 3 0 000008ff
PX 4 0 000008ff
PX 5 0 000008ff
PX 6 0 000008ff
PX 7 0 000008ff
PX 8 0 000008ff
PX 0 1 000008ff
PX 1 1 000008ff
PX 2 1 000008ff
PX 3 1 000008ff
PX 4 1 000008ff
PX 5 1 000008ff
PX 6 1 000008ff
PX 7 1 000008ff
PX 8 1 000008ff
PX 0 2 000008ff
PX 1 2 000008ff
PX 2 2 000008ff
PX 3 2 000008ff
PX 4 2 000008ff
PX 5 2 000008ff
PX 6 2 000008ff
PX 7 2 000008ff
PX 8 2 000008ff
PX 0 3 000008ff
PX 1 3 000008ff
PX 2 3 000008ff
PX 3 3 000008ff
PX 4 3 000008ff
PX 5 3 000008ff
PX 6 3 000008ff
PX 7 3 000008ff
PX 8 3 000008ff
PX 0 4 000008ff
PX 1 4 000008ff
PX 2 4 000008ff
PX 3 4 000008ff
PX 4 4 000008ff
PX 5 4 000008ff
PX 6 4 000008ff
PX 7 4 000008ff
PX 8 4 000008ff
PX 0 5 000008ff
PX 1 5 000008ff
PX 2 5 000008ff
PX 3 5 000008ff
PX 4 5 000008ff
PX 5 5 000008ff
PX 6 5 000008ff
PX 7 5 000008ff
PX 8 5 000008ff
PX 0 6 000008ff
PX 1 6 000008ff
PX 2 6 000008ff
PX 3 6 000008ff
PX 4 6 000008ff
PX 5 6 000008ff
PX 6 6 000008ff
PX 7 6 000008ff
PX 8 6 000008ff
PX 0 7 000008ff
PX 1 7 000008ff
PX 2 7 000008ff
PX 3 7 000008ff
PX 4 7 000008ff
PX 5 7 000008ff
PX 6 7 000008ff
PX 7 7 000008ff
PX 8 7 000008ff
PX 0 8 000008ff
PX 1 8 000008ff
PX 2 8 000008ff
PX 3 8 000008ff
PX 4 8 000008ff
PX 5 8 000008ff
PX 6 8 000008ff
PX 7 8 000008ff
PX 8 8 000008ff
OFFSET 2 18
PX 0 0 000008ff
PX 1 0 000008ff
PX 2 0 000008ff
PX 3 0 000008ff
PX 4 0 000008ff
PX 5 0 000008ff
PX 6 0 000008ff
PX 7 0 000008ff
PX 8 0 000008ff
PX 0 1 000008ff
PX 1 1 000008ff
PX 2 1 000008ff
PX 3 1 000008ff
PX 4 1 000008ff
PX 5 1 000008ff
PX 6 1 000008ff
PX 7 1 000008ff
PX 8 1 000008ff
PX 0 2 000008ff
PX 1 2 000008ff
PX 2 2 000008ff
PX 3 2 000008ff
PX 4 2 000008ff
PX 5 2 000008ff
PX 6 2 000008ff
PX 7 2 000008ff
PX 8 2 000008ff
PX 0 3 000008ff
PX 1 3 000008ff
PX 2 3 000008ff
PX 3 3 000008ff
PX 4 3 000008ff
PX 5 3 000008ff
PX 6 3 000008ff
PX 7 3 000008ff
PX 8 3 000008ff
PX 0 4 000008ff
PX 1 4 000008ff
PX 2 4 000008ff
PX 3 4 000008ff
PX 4 4 000008ff
PX 5 4 000008ff
PX 6 4 000008ff
PX 7 4 000008ff
PX 8 4 000008ff
PX 0 5 000008ff
PX 1 5 000008ff
PX 2 5 000008ff
PX 3 5 000008ff
PX 4 5 000008ff
PX 5 5 000008ff
PX 6 5 000008ff
PX 7 5 000008ff
PX 8 5 000008ff
PX 0 6 000008ff
PX 1 6 000008ff
PX 2 6 000008ff
PX 3 6 000008ff
PX 4 6 000008ff
PX 5 6 000008ff
PX 6 6 000008ff
PX 7 6 000008ff
PX 8 6 000008ff
PX 0 7 000008ff
PX 1 7 000008ff
PX 2 7 000008ff
PX 3 7 000008ff
PX 4 7 000008ff
PX 5 7 000008ff
PX 6 7 000008ff
PX 7 7 000008ff
PX 8 7 000008ff
PX 0 8 000008ff
PX 1 8 000008ff
PX 2 8 000008ff
PX 3 8 000008ff
PX 4 8 000008ff
PX 5 8 000008ff
PX 6 8 000008ff
PX 7 8 000008ff
PX 8 8 000008ff
OFFSET 3 18
PX 0 0 000008ff
PX 1 0 000008ff
PX 2 0 000008ff
PX 3 0 000008ff
PX 4 0 000008ff
PX 5 0 000008ff
PX 6 0 000008ff
PX 7 0 000008ff
PX 8 0 000008ff
PX 0 1 000008ff
PX 1 1 000008ff
PX 2 1 000008ff
PX 3 1 000008ff
PX 4 1 000008ff
PX 5 1 000008ff
PX 6 1 000008ff
PX 7 1 000008ff
PX 8 1 000008ff
PX 0 2 000008ff
PX 1 2 000008ff
PX 2 2 000008ff
PX 3 2 000008ff
PX 4 2 000008ff
PX 5 2 000008ff
PX 6 2 000008ff
PX 7 2 000008ff
PX 8 2 000008ff
PX 0 3 000008ff
PX 1 3 000008ff
PX 2 3 000008ff
PX 3 3 000008ff
PX 4 3 000008ff
PX 5 3 000008ff
PX 6 3 000008ff
PX 7 3 000008ff
PX 8 3 000008ff
PX 0 4 000008ff
PX 1 4 000008ff
PX 2 4 000008ff
PX 3 4 000008ff
PX 4 4 000008ff
PX 5 4 000008ff
PX 6 4 000008ff
PX 7 4 000008ff
PX 8 4 000008ff
PX 0 5 000008ff
PX 1 5 000008ff
PX 2 5 000008ff
PX 3 5 000008ff
PX 4 5 000008ff
PX 5 5 000008ff
PX 6 5 000008ff
PX 7 5 000008ff
PX 8 5 000008ff
PX 0 6 000008ff
PX 1 6 000008ff
PX 2 6 000008ff
PX 3 6 000008ff
PX 4 6 000008ff
PX 5 6 000008ff
PX 6 6 000008ff
PX 7 6 000008ff
PX 8 6 000008ff
PX 0 7 000008ff
PX 1 7 000008ff
PX 2 7 000008ff
PX 3 7 000008ff
PX 4 7 000008ff
PX 5 7 000008ff
PX 6 7 000008ff
PX 7 7 000008ff
PX 8 7 000008ff
PX 0 8 000008ff
PX 1 8 000008ff
PX 2 8 000008ff
PX 3 8 000008ff
PX 4 8 000008ff
PX 5 8 000008ff
PX 6 8 000008ff
PX 7 8 000008ff
PX 8 8 000008ff
